"STORE_SPACE","STORE_ID","STORE_NAME","STATE","LOCATION","CURRENT_KPI","OPT_KPI"
534,1266,"PM NORTH ARMADALE","NT","URBAN",3743767.46234459,4053940.70527919
536,1244,"PM FLINDERS SQUARE","SA","METRO",3781197.7660088,4056242.67093387
538,1294,"PM ADELAIDE","TAS","METRO",3703343.78850647,4058531.88313428
541,1261,"PM HILLARYS","NT","URBAN",3723808.571656,4061955.44643496
546,1288,"PM PARKHOLME","SA","REGIONAL",3670706.59551023,4067612.75224891
546,1258,"PM ALEXANDER HEIGHTS","VIC","REGIONAL",3712829.89430943,4067612.75224891
547,1226,"PM AUSTRALIND","SA","URBAN",3753277.07798378,4068735.36103475
549,1206,"PM BUSSELTON","NT","URBAN",3752950.08004209,4070972.61122326
550,1215,"PM GREENWOOD","NT","METRO",3704995.29397093,4072086.91881387
554,1256,"PM BEECHBORO","VIC","REGIONAL",3760502.67809923,4076535.35722058
560,1207,"PM WEST LEEDERVILLE","QLD","URBAN",3749069.59915453,4083175.73544258
576,1205,"PM BRIGHTON VILLAGE","NT","URBAN",3842278.28845488,4100516.08276173
590,1296,"PM COLONNADES","NSW","METRO",3758171.86478737,4115286.50848332
